,label,F1,F2,F3
2413,ham,0,4,1
2414,ham,0,8,1
2415,ham,0,16,2
2416,ham,0,6,1
2417,spam,0,21,2
2418,spam,0,13,2
2419,ham,0,12,2
2420,ham,0,6,1
2421,ham,0,9,2
2422,ham,0,1,1
2423,ham,0,15,1
2424,ham,0,16,1
2425,ham,0,11,1
2426,ham,0,5,1
2427,spam,0,14,1
2428,spam,0,12,1
2429,ham,0,16,1
2430,ham,0,20,2
2431,spam,0,14,1
2432,ham,0,5,1
2433,ham,0,4,1
2434,ham,0,8,1
2435,ham,0,6,1
2436,ham,0,20,3
2437,ham,0,2,1
2438,ham,0,6,1
2439,ham,0,9,2
2440,ham,0,12,2
2441,ham,0,5,1
2442,ham,0,2,1
2443,ham,0,6,1
2444,ham,0,8,2
2445,ham,0,9,1
2446,spam,0,23,2
2447,ham,0,12,1
2448,ham,0,5,1
2449,ham,0,4,1
2450,ham,0,6,1
2451,ham,0,6,1
2452,ham,0,3,1
2453,ham,0,5,1
2454,ham,0,29,2
2455,ham,0,9,2
2456,ham,0,6,1
2457,ham,0,6,1
2458,spam,0,16,2
2459,ham,0,5,1
2460,ham,0,9,1
2461,spam,0,16,2
2462,ham,0,3,1
2463,ham,0,7,1
2464,ham,0,6,1
2465,spam,0,16,2
2466,ham,0,6,1
2467,ham,0,8,1
2468,ham,0,7,1
2469,ham,0,7,1
2470,ham,0,8,1
2471,spam,0,18,2
2472,ham,0,8,1
2473,spam,1,14,2
2474,ham,0,7,1
2475,ham,0,13,1
2476,ham,0,14,2
2477,ham,0,14,1
2478,ham,0,6,1
2479,ham,0,3,1
2480,spam,0,17,2
2481,ham,0,19,2
2482,ham,0,7,1
2483,spam,0,20,1
2484,spam,0,26,3
2485,spam,0,17,1
2486,ham,0,6,1
2487,ham,0,10,1
2488,ham,0,8,1
2489,ham,0,9,2
2490,spam,0,21,3
2491,ham,0,10,2
2492,ham,0,6,1
2493,ham,0,14,1
2494,ham,0,33,5
2495,ham,0,10,1
2496,ham,0,10,1
2497,ham,0,3,1
2498,ham,0,5,1
2499,ham,0,4,1
2500,ham,0,10,1
2501,ham,0,5,1
2502,ham,0,11,2
2503,ham,0,7,1
2504,spam,0,15,1
2505,ham,0,67,4
2506,ham,0,22,2
2507,ham,0,6,1
2508,ham,0,11,2
2509,ham,0,15,2
2510,spam,0,6,1
2511,ham,0,4,1
2512,spam,0,16,3
2513,ham,0,15,2
2514,spam,1,25,3
2515,ham,0,5,1
2516,ham,0,2,1
2517,ham,0,9,1
2518,ham,0,5,1
2519,ham,0,10,1
2520,ham,0,39,6
2521,ham,0,1,1
2522,ham,0,8,2
2523,ham,0,16,2
2524,ham,0,5,1
2525,ham,0,9,2
2526,ham,0,7,1
2527,ham,0,12,3
2528,ham,0,13,3
2529,ham,0,21,3
2530,ham,0,8,1
2531,spam,0,24,1
2532,ham,0,6,2
2533,ham,0,14,2
2534,ham,0,3,1
2535,ham,0,4,1
2536,ham,0,6,1
2537,ham,0,2,1
2538,ham,0,6,1
2539,spam,0,18,3
2540,ham,0,17,2
2541,ham,0,5,1
2542,ham,0,7,1
2543,ham,0,5,1
2544,ham,0,3,1
2545,ham,0,1,1
2546,ham,0,11,2
2547,ham,0,8,2
2548,ham,0,9,1
2549,ham,0,11,1
2550,ham,0,6,1
2551,spam,1,20,2
2552,spam,0,18,1
2553,ham,0,7,1
2554,spam,0,18,3
2555,ham,0,7,1
2556,ham,0,15,1
2557,ham,0,3,2
2558,ham,0,6,1
2559,ham,0,5,1
2560,ham,0,14,1
2561,ham,0,8,1
2562,ham,0,21,6
2563,ham,0,6,1
2564,ham,0,14,2
2565,spam,0,16,2
2566,ham,0,5,1
2567,ham,0,8,2
2568,spam,0,14,1
2569,ham,0,4,1
2570,ham,0,7,1
2571,ham,0,3,1
2572,ham,0,15,1
2573,ham,0,7,1
2574,ham,0,6,1
2575,ham,0,11,1
2576,ham,0,8,2
2577,ham,0,4,1
2578,ham,0,4,1
2579,ham,0,5,1
2580,ham,0,17,1
2581,ham,0,41,4
2582,ham,0,4,1
2583,ham,0,18,2
2584,ham,0,14,1
2585,spam,1,20,1
2586,ham,0,6,1
2587,ham,0,19,3
2588,ham,0,23,2
2589,ham,0,11,1
2590,ham,0,6,1
2591,ham,0,5,1
2592,ham,0,19,3
2593,ham,0,10,2
2594,ham,0,7,1
2595,ham,0,3,1
2596,ham,0,5,2
2597,ham,0,4,1
2598,ham,0,11,1
2599,ham,0,3,1
2600,ham,0,8,1
2601,ham,0,9,1
2602,ham,0,11,1
2603,ham,0,3,1
2604,ham,0,18,2
2605,ham,0,4,1
2606,spam,0,22,2
2607,ham,0,5,1
2608,ham,0,14,1
2609,ham,0,3,1
2610,ham,0,6,1
2611,ham,0,4,1
2612,ham,0,23,2
2613,ham,0,2,1
2614,ham,0,6,1
2615,ham,0,8,1
2616,ham,0,3,1
2617,ham,0,3,1
2618,ham,0,7,1
2619,ham,0,2,1
2620,ham,0,15,1
2621,ham,0,2,1
2622,ham,0,5,1
2623,ham,0,5,1
2624,ham,0,12,2
2625,ham,0,19,4
2626,ham,0,13,5
2627,ham,0,1,1
2628,ham,0,17,2
2629,ham,0,9,1
2630,spam,0,13,2
2631,spam,0,13,2
2632,ham,0,16,1
2633,ham,0,8,1
2634,ham,0,6,1
2635,ham,0,11,2
2636,spam,0,10,1
2637,spam,1,20,1
2638,ham,0,8,1
2639,ham,0,16,3
2640,ham,0,4,1
2641,ham,0,4,1
2642,ham,0,11,1
2643,ham,0,6,1
2644,ham,0,6,1
2645,ham,0,5,1
2646,ham,0,14,2
2647,ham,0,14,1
2648,ham,0,17,1
2649,ham,0,7,1
2650,ham,0,3,1
2651,ham,0,3,1
2652,ham,0,14,3
2653,ham,0,14,2
2654,ham,0,5,1
2655,ham,0,3,1
2656,ham,0,5,1
2657,ham,0,4,1
2658,ham,0,15,3
2659,ham,0,5,1
2660,ham,0,5,1
2661,ham,0,10,2
2662,ham,0,5,1
2663,ham,0,7,1
2664,ham,0,5,1
2665,ham,0,12,1
2666,ham,0,8,1
2667,ham,0,11,1
2668,ham,0,4,1
2669,ham,0,29,2
2670,ham,0,5,1
2671,ham,0,3,1
2672,ham,0,10,1
2673,spam,1,11,1
2674,ham,0,14,1
2675,spam,1,5,1
2676,spam,0,16,2
2677,ham,0,3,1
2678,ham,0,12,2
2679,ham,0,8,1
2680,ham,0,3,1
2681,ham,0,5,1
2682,ham,0,4,1
2683,ham,0,4,1
2684,spam,0,20,2
2685,ham,0,7,1
2686,ham,0,20,3
2687,ham,0,2,1
2688,ham,0,6,1
2689,ham,0,6,1
2690,ham,0,4,1
2691,ham,0,4,1
2692,ham,0,10,2
2693,ham,0,24,2
2694,ham,0,25,2
2695,ham,0,11,2
2696,ham,0,4,1
2697,ham,0,4,1
2698,spam,0,16,1
2699,ham,0,3,1
2700,ham,0,7,1
2701,ham,0,4,1
2702,ham,0,11,1
2703,ham,0,3,1
2704,ham,0,28,3
2705,spam,0,14,1
2706,ham,0,2,1
2707,ham,0,5,1
2708,ham,0,19,2
2709,ham,0,4,1
2710,ham,0,4,1
2711,ham,0,4,1
2712,ham,0,6,1
2713,ham,0,9,1
2714,ham,0,3,1
2715,ham,0,14,1
2716,ham,0,4,1
2717,ham,0,5,2
2718,ham,0,8,1
2719,ham,0,13,1
2720,ham,0,5,1
2721,ham,0,7,1
2722,ham,0,2,1
2723,ham,0,6,1
2724,ham,0,14,1
2725,ham,0,3,1
